function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call Preload( "<table>" )
	call Preload( "<thead>" )
	call Preload( "<tr>" )
	call Preload( "<th>" )
	call Preload( "Tiers" )
	call Preload( "</th>" )
	call Preload( "<th>" )
	call Preload( "Buildings" )
	call Preload( "</th>" )
	call Preload( "</tr>" )
	call Preload( "</thead>" )
	call Preload( "<tbody>" )
	call Preload( "<tr id="tier1">" )
	call Preload( "<td>" )
	call Preload( "Tier 1" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#ogre">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGreathall.blp" width="64" height="64"" )
	call Preload( "title="Great Hall - Primary structure, used to train Peons and receive gathered resources. Can be upgraded to Stronghold and then Fortress to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGreathall.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Great Hall" )
	call Preload( "<br/>" )
	call Preload( "385" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "185" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#opeo">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPeon.blp" width="64" height="64"" )
	call Preload( "title="Peon"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPeon.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n00I">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNChaosPeon.blp" width="64" height="64"" )
	call Preload( "title="Orc Citizen (male)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNChaosPeon.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h00V">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPigFarm.blp" width="64" height="64"" )
	call Preload( "title="Orc Housing - Provides an additional source of gold income."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPigFarm.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Orc Housing" )
	call Preload( "<br/>" )
	call Preload( "80" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "20" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#n00J">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcWarlockRed.blp" width="64" height="64"" )
	call Preload( "title="Orc Citizen (female)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcWarlockRed.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n00T">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNFelBoar.blp" width="64" height="64"" )
	call Preload( "title="Pet Fel Boar"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNFelBoar.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n0CW">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPeon.blp" width="64" height="64"" )
	call Preload( "title="Orc Child"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPeon.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#otrb">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTrollBurrow.blp" width="64" height="64"" )
