function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call Preload( "<table>" )
	call Preload( "<thead>" )
	call Preload( "<tr>" )
	call Preload( "<th>" )
	call Preload( "Tiers" )
	call Preload( "</th>" )
	call Preload( "<th>" )
	call Preload( "Buildings" )
	call Preload( "</th>" )
	call Preload( "</tr>" )
	call Preload( "</thead>" )
	call Preload( "<tbody>" )
	call Preload( "<tr id="tier1">" )
	call Preload( "<td>" )
	call Preload( "Tier 1" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#etol">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTreeOfLife.blp" width="64" height="64"" )
	call Preload( "title="Tree of Life - Primary structure, used to train Wisps and entangle gold mines. Can be upgraded to Tree of Ages and then Tree of Eternity to enable the production of additional types of structures and units. |n|n|cffffcc00Attacks land units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTreeOfLife.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Tree of Life" )
	call Preload( "<br/>" )
	call Preload( "340" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "185" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#ewsp">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNWisp.blp" width="64" height="64"" )
	call Preload( "title="Wisp"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNWisp.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n00O">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNElfVillager.blp" width="64" height="64"" )
	call Preload( "title="Night Elf Citizen (male)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNElfVillager.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#e016">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNentangledmine.blp" width="64" height="64"" )
	call Preload( "title="Night Elf Housing - Provides an additional source of gold income."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNentangledmine.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Night Elf Housing" )
	call Preload( "<br/>" )
	call Preload( "80" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "20" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#n00P">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNFemaleElfVillager.blp" width="64" height="64"" )
	call Preload( "title="Night Elf Citizen (female)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNFemaleElfVillager.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n00S">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNStag.blp" width="64" height="64"" )
	call Preload( "title="Pet Stag"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNStag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#emow">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMoonWell.blp" width="64" height="64"" )
	call Preload( "title="Moon Well - Provides food, which increases the maximum number of units that can be trained. Has the Replenish Mana and Life ability. Can gain the Well Spring upgrade. Regenerates mana at night."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMoonWell.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Moon Well" )
	call Preload( "<br/>" )
	call Preload( "180" )
