function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call Preload( "<table>" )
	call Preload( "<thead>" )
	call Preload( "<tr>" )
	call Preload( "<th>" )
	call Preload( "Tiers" )
	call Preload( "</th>" )
	call Preload( "<th>" )
	call Preload( "Buildings" )
	call Preload( "</th>" )
	call Preload( "</tr>" )
	call Preload( "</thead>" )
	call Preload( "<tbody>" )
	call Preload( "<tr id="tier1">" )
	call Preload( "<td>" )
	call Preload( "Tier 1" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h083">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNFlyingMachine.blp" width="64" height="64"" )
	call Preload( "title="Acclamator - Primary structure, used to train Droids and receive gathered resources."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNFlyingMachine.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Acclamator" )
	call Preload( "<br/>" )
	call Preload( "385" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#h084">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGungan.blp" width="64" height="64"" )
	call Preload( "title="Gungan"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGungan.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n07J">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNEwok.blp" width="64" height="64"" )
	call Preload( "title="Galactic Republic Citizen (male)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNEwok.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o020">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTurbolazer.blp" width="64" height="64"" )
	call Preload( "title="Turbolazer - Defensive structure. Produces food, allows returning lumber and provides researches for troops. |n|n|cffffcc00Attacks land and air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTurbolazer.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Turbolazer" )
	call Preload( "<br/>" )
	call Preload( "110" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "80" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h0GZ">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAltarOfKings.blp" width="64" height="64"" )
	call Preload( "title="Altar of the Republic - Summons Heroes. Revives slain Heroes."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAltarOfKings.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Altar of the Republic" )
	call Preload( "<br/>" )
	call Preload( "180" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h088">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHumanBarracks.blp" width="64" height="64"" )
	call Preload( "title="Barracks - Primary troop production building. Trains Footmen, Riflemen and Knights. |nAlso contains the Defend, Long Rifles, Animal War Training, and Sundering Blades upgrades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHumanBarracks.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Barracks" )
	call Preload( "<br/>" )
	call Preload( "160" )
