function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Calendar events generated with chat command "-website". -->" )
	call Preload( "<tr id="0">" )
	call Preload( "<td data-order="1" data-search="Spring">" )
	call Preload( "<img class="wowr-icon" src="ReplaceableTextures/CommandButtons/BTNFlower1.blp" width="64" height="64"" )
	call Preload( "title="Spring"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNFlower1.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td data-order="1" data-search="Spring">" )
	call Preload( "Spring" )
	call Preload( "</td>" )
	call Preload( "<td data-order="1" data-search="9">" )
	call Preload( "9" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "<td data-order="1" data-search="17">" )
	call Preload( "17" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<td data-order="0" data-search="Summer">" )
	call Preload( "<img class="wowr-icon" src="ReplaceableTextures/CommandButtons/BTNOrbOfTheSun.blp" width="64" height="64"" )
	call Preload( "title="Summer"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrbOfTheSun.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td data-order="0" data-search="Summer">" )
	call Preload( "Summer" )
	call Preload( "</td>" )
	call Preload( "<td data-order="0" data-search="18">" )
	call Preload( "18" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "<td data-order="0" data-search="26">" )
	call Preload( "26" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<td data-order="2" data-search="Fall">" )
	call Preload( "<img class="wowr-icon" src="ReplaceableTextures/CommandButtons/BTNEntangled Gold Mine (Fall).blp" width="64" height="64"" )
	call Preload( "title="Fall"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNEntangled Gold Mine (Fall).blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td data-order="2" data-search="Fall">" )
	call Preload( "Fall" )
	call Preload( "</td>" )
	call Preload( "<td data-order="2" data-search="27">" )
	call Preload( "27" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "<td data-order="2" data-search="-1">" )
	call Preload( "-1" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
