function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call Preload( "<table>" )
	call Preload( "<thead>" )
	call Preload( "<tr>" )
	call Preload( "<th>" )
	call Preload( "Tiers" )
	call Preload( "</th>" )
	call Preload( "<th>" )
	call Preload( "Buildings" )
	call Preload( "</th>" )
	call Preload( "</tr>" )
	call Preload( "</thead>" )
	call Preload( "<tbody>" )
	call Preload( "<tr id="tier1">" )
	call Preload( "<td>" )
	call Preload( "Tier 1" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#unpl">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNNecropolis.blp" width="64" height="64"" )
	call Preload( "title="Necropolis - Primary structure, used to train Acolytes and receive lumber gathered by Ghouls. Can be upgraded to Halls of the Dead and then Black Citadel to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNNecropolis.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Necropolis" )
	call Preload( "<br/>" )
	call Preload( "225" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#uzig">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNZiggurat.blp" width="64" height="64"" )
	call Preload( "title="Ziggurat - Provides food, which increases the maximum number of units that can be trained. Can be upgraded to a defensive structure that attacks land and air units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNZiggurat.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Ziggurat" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#uaod">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAltarOfDarkness.blp" width="64" height="64"" )
	call Preload( "title="Altar of Darkness - Summons Heroes. Revives slain Heroes."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAltarOfDarkness.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Altar of Darkness" )
	call Preload( "<br/>" )
	call Preload( "180" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#usep">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNCrypt.blp" width="64" height="64"" )
	call Preload( "title="Crypt - Primary troop production building. Trains Ghouls, Crypt Fiends, and Gargoyles. Also contains the upgrades Ghoul Frenzy, Cannibalize, Stone Form, Web and Burrow."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNCrypt.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Crypt" )
	call Preload( "<br/>" )
	call Preload( "200" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#ugrv">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGraveyard.blp" width="64" height="64"" )
	call Preload( "title="Graveyard - Provides attack and armor upgrades for Undead units. Also produces corpses and serves as a drop-off point for harvested lumber."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGraveyard.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Graveyard" )
	call Preload( "<br/>" )
	call Preload( "215" )
