function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call Preload( "<table>" )
	call Preload( "<thead>" )
	call Preload( "<tr>" )
	call Preload( "<th>" )
	call Preload( "Tiers" )
	call Preload( "</th>" )
	call Preload( "<th>" )
	call Preload( "Buildings" )
	call Preload( "</th>" )
	call Preload( "</tr>" )
	call Preload( "</thead>" )
	call Preload( "<tbody>" )
	call Preload( "<tr id="tier1">" )
	call Preload( "<td>" )
	call Preload( "Tier 1" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h00J">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGenericCreepBuilding.blp" width="64" height="64"" )
	call Preload( "title="Hideout - "" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGenericCreepBuilding.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Hideout" )
	call Preload( "<br/>" )
	call Preload( "1000" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h01U">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMercenaryCamp.blp" width="64" height="64"" )
	call Preload( "title="Neutral Mercenary Camp - Creates a mercenary camp with trainable creeps."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMercenaryCamp.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Neutral Mercenary Camp" )
	call Preload( "<br/>" )
	call Preload( "130" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h01V">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAmmoDump.blp" width="64" height="64"" )
	call Preload( "title="Neutral Goblin Laboratory - Creates a Goblin laboratory with researches. Can be used to return gold and lumber."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAmmoDump.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Neutral Goblin Laboratory" )
	call Preload( "<br/>" )
	call Preload( "130" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#n055">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNEnergyTower.blp" width="64" height="64"" )
	call Preload( "title="Freelancer Tower - Fires bolts of energy. Good at destroying air units. Immune to magic. |n|n|cffffcc00Attacks land and air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNEnergyTower.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Freelancer Tower" )
	call Preload( "<br/>" )
	call Preload( "120" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h01S">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMerchant.blp" width="64" height="64"" )
	call Preload( "title="Neutral Shop - Creates a shop with purchasable items."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMerchant.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Neutral Shop" )
	call Preload( "<br/>" )
	call Preload( "130" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
