function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call Preload( "<table>" )
	call Preload( "<thead>" )
	call Preload( "<tr>" )
	call Preload( "<th>" )
	call Preload( "Tiers" )
	call Preload( "</th>" )
	call Preload( "<th>" )
	call Preload( "Buildings" )
	call Preload( "</th>" )
	call Preload( "</tr>" )
	call Preload( "</thead>" )
	call Preload( "<tbody>" )
	call Preload( "<tr id="tier1">" )
	call Preload( "<td>" )
	call Preload( "Tier 1" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o00O">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinHallTier1.blp" width="64" height="64"" )
	call Preload( "title="Goblin Town Hall - Primary structure, used to train Goblin Laborerers, Goblin Shredders Goblin Citizens and receive gathered resources."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinHallTier1.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Goblin Town Hall" )
	call Preload( "<br/>" )
	call Preload( "385" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "185" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#h02L">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHeroTinker.blp" width="64" height="64"" )
	call Preload( "title="Goblin Laborer"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHeroTinker.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n03Y">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinSapper.blp" width="64" height="64"" )
	call Preload( "title="Goblin Citizen (male)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinSapper.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h02H">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPocketFactory.blp" width="64" height="64"" )
	call Preload( "title="Goblin Housing - Provides an additional source of gold income."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPocketFactory.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Goblin Housing" )
	call Preload( "<br/>" )
	call Preload( "80" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "20" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#n03Z">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinFemale.blp" width="64" height="64"" )
	call Preload( "title="Goblin Citizen (female)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinFemale.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o019">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinSheepProcessor.blp" width="64" height="64"" )
	call Preload( "title="Goblin Sheep Processor - Provides food, which increases the maximum number of units that can be trained."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinSheepProcessor.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Goblin Sheep Processor" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "40" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o00T">" )
