function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call Preload( "<table>" )
	call Preload( "<thead>" )
	call Preload( "<tr>" )
	call Preload( "<th>" )
	call Preload( "Tiers" )
	call Preload( "</th>" )
	call Preload( "<th>" )
	call Preload( "Buildings" )
	call Preload( "</th>" )
	call Preload( "</tr>" )
	call Preload( "</thead>" )
	call Preload( "<tbody>" )
	call Preload( "<tr id="tier1">" )
	call Preload( "<td>" )
	call Preload( "Tier 1" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h057">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKultirasTownHall.blp" width="64" height="64"" )
	call Preload( "title="Town Hall - Primary structure, used to train Sailors and receive gathered resources. Can be upgraded to Keep and then Castle to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKultirasTownHall.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Town Hall" )
	call Preload( "<br/>" )
	call Preload( "385" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "205" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#h058">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSailor.blp" width="64" height="64"" )
	call Preload( "title="Sailor"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSailor.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n066">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNVillagerMan1.blp" width="64" height="64"" )
	call Preload( "title="Human Citizen (male)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNVillagerMan1.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h090">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGranary.blp" width="64" height="64"" )
	call Preload( "title="Kul Tiras Housing - Provides an additional source of gold income."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGranary.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Kul Tiras Housing" )
	call Preload( "<br/>" )
	call Preload( "80" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "20" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#n0BL">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNVillagerWoman.blp" width="64" height="64"" )
	call Preload( "title="Human Citizen (female) (Kul Tiras)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNVillagerWoman.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h05B">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKultirasHouse.blp" width="64" height="64"" )
	call Preload( "title="House - Provides food, which increases the maximum number of units that can be trained."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKultirasHouse.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "House" )
	call Preload( "<br/>" )
	call Preload( "80" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "20" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h05A">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKultirasAltar.blp" width="64" height="64"" )
