function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Locations generated with chat command "-website". -->" )
	call Preload( "<tr id="playerselection">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTavern.blp" width="64" height="64"" )
	call Preload( "title="Player Selection"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTavern.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Player Selection" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "All players start here in the beginning of the game to pick their hero etc. and to start the game. " )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="theramore">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNArcaneObservatory.blp" width="64" height="64"" )
	call Preload( "title="Theramore"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNArcaneObservatory.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Theramore" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<div style="color: #0000ff">Geographic Location:</div> South West." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="moltencore">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNVolcano.blp" width="64" height="64"" )
	call Preload( "title="Molten Core"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNVolcano.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Molten Core" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="newstormwind">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNCastle.blp" width="64" height="64"" )
	call Preload( "title="New Stormwind"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNCastle.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "New Stormwind" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="khazmodan">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDwarvenWorkshop.blp" width="64" height="64"" )
	call Preload( "title="Khaz Modan"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDwarvenWorkshop.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Khaz Modan" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The home of the Dwarves." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="thenewcitadel">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp" width="64" height="64"" )
	call Preload( "title="The New Citadel"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The New Citadel" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="theblackcitadel">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp" width="64" height="64"" )
	call Preload( "title="Black Citadel"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Black Citadel" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="dalaran">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNArcaneObservatory.blp" width="64" height="64"" )
	call Preload( "title="Dalaran"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNArcaneObservatory.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Dalaran" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The flying city of the Kirin Tor." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="pandaria">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNStrongDrink.blp" width="64" height="64"" )
	call Preload( "title="Pandaria"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNStrongDrink.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Pandaria" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<div style="color: #0000ff">Geographic Location:</div> South." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tombofsargeras">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSARGERASDEMONBlueborder.blp" width="64" height="64"" )
	call Preload( "title="Tomb of Sargeras"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSARGERASDEMONBlueborder.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Tomb of Sargeras" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="cenariusgrave">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKeeperOfTheGrove.blp" width="64" height="64"" )
	call Preload( "title="Cenarius´ Grave"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKeeperOfTheGrove.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Cenarius´ Grave" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="sunstriderisle">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNElfVillager.blp" width="64" height="64"" )
	call Preload( "title="Sunstrider Isle"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNElfVillager.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Sunstrider Isle" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The home of the Blood Elves." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="sunstriderisle">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNWellSpring.blp" width="64" height="64"" )
	call Preload( "title="Sunwell Grove"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNWellSpring.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Sunwell Grove" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The home of the Blood Elves." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="orgrimmar">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNFortress.blp" width="64" height="64"" )
	call Preload( "title="Orgrimmar"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNFortress.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Orgrimmar" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The home of the Orcs." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="thunderbluff">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNShamanTotem.blp" width="64" height="64"" )
	call Preload( "title="Thunder Bluff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNShamanTotem.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Thunder Bluff" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The home of the Tauren." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="clanisland">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMedalionOfCourage.blp" width="64" height="64"" )
	call Preload( "title="Elven Clan Island"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMedalionOfCourage.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Elven Clan Island" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The island of the famous Elven Clan." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<!-- Locations generated with chat command "-website". -->" )
	call PreloadEnd( 0.0 )

endfunction


