function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Locations generated with chat command "-website". -->" )
	call Preload( "<tr id="playerselection">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTavern.blp" width="64" height="64"" )
	call Preload( "title="Player Selection"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTavern.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Player Selection" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "All players start here in the beginning of the game to pick their hero etc. and to start the game. " )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="theramore">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNArcaneObservatory.blp" width="64" height="64"" )
	call Preload( "title="Theramore"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNArcaneObservatory.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Theramore" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<div style="color: #0000ff">Geographic Location:</div> South West." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="moltencore">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNVolcano.blp" width="64" height="64"" )
	call Preload( "title="Molten Core"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNVolcano.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Molten Core" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="newstormwind">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNCastle.blp" width="64" height="64"" )
	call Preload( "title="New Stormwind"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNCastle.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "New Stormwind" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="thenewcitadel">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp" width="64" height="64"" )
	call Preload( "title="The New Citadel"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The New Citadel" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="theblackcitadel">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp" width="64" height="64"" )
	call Preload( "title="Black Citadel"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Black Citadel" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="dalaran">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNArcaneObservatory.blp" width="64" height="64"" )
	call Preload( "title="Dalaran"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNArcaneObservatory.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Dalaran" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="pandaria">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNStrongDrink.blp" width="64" height="64"" )
	call Preload( "title="Pandaria"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNStrongDrink.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Pandaria" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<div style="color: #0000ff">Geographic Location:</div> South." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tombofsargeras">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSARGERASDEMONBlueborder.blp" width="64" height="64"" )
	call Preload( "title="Tomb of Sargeras"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSARGERASDEMONBlueborder.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Tomb of Sargeras" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="cenariusgrave">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKeeperOfTheGrove.blp" width="64" height="64"" )
	call Preload( "title="Cenarius´ Grave"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKeeperOfTheGrove.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Cenarius´ Grave" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="clanisland">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMedalionOfCourage.blp" width="64" height="64"" )
	call Preload( "title="Elven Clan Island"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMedalionOfCourage.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Elven Clan Island" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Your clan island if your clan has one." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<!-- Locations generated with chat command "-website". -->" )
	call PreloadEnd( 0.0 )

endfunction


