function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call Preload( "<table>" )
	call Preload( "<thead>" )
	call Preload( "<tr>" )
	call Preload( "<th>" )
	call Preload( "Tiers" )
	call Preload( "</th>" )
	call Preload( "<th>" )
	call Preload( "Buildings" )
	call Preload( "</th>" )
	call Preload( "</tr>" )
	call Preload( "</thead>" )
	call Preload( "<tbody>" )
	call Preload( "<tr id="tier1">" )
	call Preload( "<td>" )
	call Preload( "Tier 1" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u005">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDemonGate.blp" width="64" height="64"" )
	call Preload( "title="Demon Gate - Primary structure, used to train Gan'arg Engineers and receive lumber gathered by them. Can be upgraded to Large Demon Gate and then Gigantic Demon Gate to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDemonGate.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Demon Gate" )
	call Preload( "<br/>" )
	call Preload( "225" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#u006">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGanarg.blp" width="64" height="64"" )
	call Preload( "title="Gan'arg Engineer"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGanarg.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n016">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNLavaSpawn.blp" width="64" height="64"" )
	call Preload( "title="Demon Citizen (male)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNLavaSpawn.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h00Y">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNVolcano.blp" width="64" height="64"" )
	call Preload( "title="Demon Housing - Provides an additional source of gold income."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNVolcano.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Demon Housing" )
	call Preload( "<br/>" )
	call Preload( "80" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "20" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#n017">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDemoness.blp" width="64" height="64"" )
	call Preload( "title="Demon Citizen (female)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDemoness.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u007">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNInfernalCannon.blp" width="64" height="64"" )
	call Preload( "title="Fortified Infernal Machine - Provides food, which increases the maximum number of units that can be trained. Can be upgraded to a defensive structure that attacks land and air units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNInfernalCannon.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Fortified Infernal Machine" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u008">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAltarOfTerror.blp" width="64" height="64"" )
