function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Quests generated with chat command "-website". -->" )
	call Preload( "<tr id="HumanQuest1">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNRedDragon.blp" title="ReplaceableTextures\\CommandButtons\\BTNRedDragon.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Dragon Slayer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Lately there has been some harassment by an evil Red Dragon that recently appeared in the Region. The Creature has caused serious damage to the defenses of Nethergarde Citadel and now the Wizards there have had enough ! There is a substantional reward to the " )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Hamg">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHeroArchMage.blp" width="64" height="64"" )
	call Preload( "title="Archmage"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHeroArchMage.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#ram4">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRingJadeFalcon.blp" width="64" height="64"" )
	call Preload( "title="Ring of the Archmagi"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNRingJadeFalcon.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="HumanQuest2">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNArmorGolem.blp" title="ReplaceableTextures\\CommandButtons\\BTNArmorGolem.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Golem Factory" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The Engineers of Ironforge have discovered some very interesting blueprints in the city´s library: apparently there seems to be a long abandoned and forgotten Golem Factory somewhere under the city. This subject has drawn the Dwarf King´s attention since Go" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#H006">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHeroMountainKing.blp" width="64" height="64"" )
	call Preload( "title="King of Ironforge"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHeroMountainKing.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#blba">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNArmorGolem.blp" width="64" height="64"" )
	call Preload( "title="Bladebane Armor"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNArmorGolem.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#HumanQuest2">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNArmorGolem.blp"" )
	call Preload( "title="Golem Factory"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNArmorGolem.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="HumanQuest3">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNAvatar.blp" title="ReplaceableTextures\\CommandButtons\\BTNAvatar.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Search for Mauradin" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Although it may be a suicide mission, the High King of the Dwarves requests that you travel to Icecrown and find out what happened to Mauradin Bronzebeard, the High King´s brother. Find the Dwarf and, should he still live, escort safely him back to Ironforge" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#H006">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHeroMountainKing.blp" width="64" height="64"" )
	call Preload( "title="King of Ironforge"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHeroMountainKing.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01B">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSpiritWalkerAdeptTraining.blp" width="64" height="64"" )
	call Preload( "title="Muradin´s Axe"" )
