function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Quests generated with chat command "-website". -->" )
	call Preload( "<tr id="MainQuest1">" )
	call Preload( "<td data-order="0">" )
	call Preload( "<a href="#MainQuest1">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNArchimonde.blp" title="ReplaceableTextures\\CommandButtons\\BTNArchimonde.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Archimonde" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Hjai">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNJaina.blp" width="64" height="64"" )
	call Preload( "title="Jaina"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNJaina.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I027">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBookOfSummoning.blp" width="64" height="64"" )
	call Preload( "title="Unique - Medivh's Spell Book"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBookOfSummoning.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Archimonde has returned to this world to conquer it with the help of his Burning Legion. Travel to Outland, find and defeat him to protect Azeroth." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="HumanQuest1">" )
	call Preload( "<td data-order="1">" )
	call Preload( "<a href="#HumanQuest1">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNRedDragon.blp" title="ReplaceableTextures\\CommandButtons\\BTNRedDragon.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Dragon Slayer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Hamg">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHeroArchMage.blp" width="64" height="64"" )
	call Preload( "title="Archmage"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHeroArchMage.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#ram4">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRingJadeFalcon.blp" width="64" height="64"" )
	call Preload( "title="Ring of the Archmagi"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNRingJadeFalcon.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
